time(millisecond);datetime(utc);latitude;longitude;height_above_takeoff(feet);height_above_ground_at_drone_location(feet);ground_elevation_at_drone_location(feet);altitude_above_seaLevel(feet);height_sonar(feet);speed(mph);distance(feet);mileage(feet);satellites;gpslevel;voltage(v);max_altitude(feet);max_ascent(feet);max_speed(mph);max_distance(feet); xSpeed(mph); ySpeed(mph); zSpeed(mph); compass_heading(degrees); pitch(degrees); roll(degrees);isPhoto;isVideo;rc_elevator;rc_aileron;rc_throttle;rc_rudder;rc_elevator(percent);rc_aileron(percent);rc_throttle(percent);rc_rudder(percent);gimbal_heading(degrees);gimbal_pitch(degrees);gimbal_roll(degrees);battery_percent;voltageCell1;voltageCell2;voltageCell3;voltageCell4;voltageCell5;voltageCell6;current(A);battery_temperature(f);altitude(feet);ascent(feet);flycStateRaw;flycState;message
1890890;21/03/2025 08:46;-13.026.661;1.194.049.679;83.049.215.256;;;60.785.774.254.856;0;10.737.312;35.591.864.656;43.645.998.772;27;0;140.771;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;335.9;-1; -1.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;60.785.774.254.856;83.049.215.256;0;;
1891080;21/03/2025 08:46;-13.026.656;1.194.049.672;228.862.540.132;;;54.769.478.130.576;0;0.671082;35.402.232.104;4.395.997.516;27;0;140.771;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;340.2; -1.7; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;54.769.478.130.576;228.862.540.132;0;;
1891280;21/03/2025 08:46;-13.026.652;1.194.049.669;47.506.235.116;;;57.231.476.240.856;0;0.7158208;35.253.610.052;44.142.389.864;27;0;138.911;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;344; -2.7; -0.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1891480;21/03/2025 08:46;-13.026.647;1.194.049.664;338.090.562;;;55.861.758.349.256;0;0.671082;35.067.586.424;44.400.263.888;27;0;138.911;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;345.6;-5; 0.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;55.861.758.349.256;338.090.562;0;;
1891680;21/03/2025 08:46;-13.026.639;1.194.049.657;55.655.185.508;;;58.046.371.280.056;0;10.289.924;3.477.198.274;44.788.059.176;27;0;138.911;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;346.3; -7.6; 0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1891880;21/03/2025 08:46;-13.026.633;1.194.049.655;55.655.185.508;;;58.046.371.280.056;0;10.737.312;34.552.494.544;45.018.702.228;27;0;138.911;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0;0;347.4; -7.6; -0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1892090;21/03/2025 08:46;-13.026.621;1.194.049.653;42.044.620.768;;;56.685.314.806.056;0;1.454.011;3.411.417.432;4.546.259.988;27;0;138.911;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;351; -5.5; -0.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1892280;21/03/2025 08:46;-13.026.612;1.194.049.651;5.019.357.116;;;57.500.209.845.256;0;17.224.438;33.785.434.152;4.579.888.598;27;0;141.227;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;355.7; -4.4; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;57.500.209.845.256;5.019.357.116;0;;
1892480;21/03/2025 08:46;-13.026.593;1.194.049.649;80.361.879.212;;;60.517.040.650.456;0;223.694;33.091.864.576;4.649.606.448;28;0;141.227;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;0.4; -4.4; 0.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;60.517.040.650.456;80.361.879.212;0;;
1892680;21/03/2025 08:46;-13.026.573;1.194.049.645;-0.72819556136;;;51.752.657.167.896;0;20.356.154;323.622.385.684;47.240.158.992;28;0;141.227;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;4; -4.6; -0.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;51.752.657.167.896;-0.72819556136;0;;
1892880;21/03/2025 08:46;-13.026.561;1.194.049.644;61.203.414.032;;;58.601.194.132.456;0;2.460.634;319.245.088.956;47.679.463.468;28;0;141.227;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;5.6; -4.2; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.601.194.132.456;61.203.414.032;0;;
1893070;21/03/2025 08:46;-13.026.543;1.194.049.646;55.655.185.508;;;58.046.371.280.056;0;1.677.705;312.676.191.108;48.340.224.644;28;0;141.227;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;6.4; -2.8; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1893280;21/03/2025 08:46;-13.026.534;1.194.049.647;55.655.185.508;;;58.046.371.280.056;0;19.461.378;309.392.398.352;48.670.605.232;28;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;7.3; -2.4; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1893490;21/03/2025 08:46;-13.026.513;1.194.049.647;255.736.228.656;;;55.038.215.015.816;0;18.790.296;301.730.324.616;49.437.009.456;28;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;9.3; -3.5; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;55.038.215.015.816;255.736.228.656;0;;
1893680;21/03/2025 08:46;-13.026.492;1.194.049.648;6.935.203.634;;;59.416.056.363.256;0;19.685.072;294.068.907.048;50.204.069.848;28;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;10.9; -6.1; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;59.416.056.363.256;6.935.203.634;0;;
1893880;21/03/2025 08:46;-13.026.484;1.194.049.648;36.496.720.328;;;56.130.524.762.056;0;16.553.356;2.911.499.437;50.495.736.524;28;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;12.1; -5.3;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1894080;21/03/2025 08:46;-13.026.462;1.194.049.649;146.506.566.368;;;53.945.918.392.936;0;20.803.542;283.124.024.808;5.129.921.424;28;0;142.008;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;12.2; -3.3; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1894280;21/03/2025 08:46;-13.026.454;1.194.049.651;39.270.670.548;;;56.407.919.784.056;0;16.553.356;280.208.014.216;51.600.067.268;28;0;139.181;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;11.5; -1.9; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1894480;21/03/2025 08:46;-1.302.643;1.194.049.655;39.270.670.548;;;56.407.919.784.056;0;28.632.832;271.463.591.364;52.487.862.572;28;0;139.181;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;10.5;-2; -2.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1894670;21/03/2025 08:46;-13.026.408;1.194.049.654;39.270.670.548;;;56.407.919.784.056;0;24.830.034;263.433.735.464;53.291.340.288;27;0;139.181;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;9.7; -2.1; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1894880;21/03/2025 08:46;-13.026.398;1.194.049.656;8.859.744.378;;;61.340.597.107.256;0;20.803.542;259.793.643.484;53.663.387.544;27;0;139.181;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;9; -2.7;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;61.340.597.107.256;8.859.744.378;0;;
1895080;21/03/2025 08:46;-13.026.376;1.194.049.658;3.103.510.598;;;55.584.363.327.256;0;20.803.542;25.177.822.328;54.469.489.932;27;0;139.181;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;8.6; -3.6; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1895280;21/03/2025 08:46;-13.026.365;1.194.049.657;83.049.215.256;;;60.785.774.254.856;0;22.145.706;247.759.522.364;54.872.377.084;27;0;13.972;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;8.1; -4.4; 0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;60.785.774.254.856;83.049.215.256;0;;
1895480;21/03/2025 08:46;-13.026.345;1.194.049.657;58.429.135.728;;;58.323.766.302.056;0;21.027.236;240.463.590.372;556.020.359;27;0;13.972;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;7.8; -4.4; 0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1895680;21/03/2025 08:46;-13.026.334;1.194.049.662;-0.72819556136;;;51.752.657.167.896;0;2.348.787;236.485.571.872;56.042.980.796;27;0;13.972;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;7.7; -3.3; -0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;51.752.657.167.896;-0.72819556136;0;;
1895880;21/03/2025 08:46;-13.026.312;1.194.049.664;94.059.058.128;;;61.886.758.542.056;0;21.474.624;228.479.994.188;568.487.551;28;0;13.972;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;7.3; -2.1; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;61.886.758.542.056;94.059.058.128;0;;
1896080;21/03/2025 08:46;-13.026.292;1.194.049.673;94.059.058.128;;;61.886.758.542.056;0;23.935.258;221.302.172.436;57.648.951.976;28;0;13.972;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0.223694;0.223694;0;6.6; -1.6; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;61.886.758.542.056;94.059.058.128;0;;
1896280;21/03/2025 08:46;-13.026.282;1.194.049.678;3.103.510.598;;;55.584.363.327.256;0;22.593.094;217.744.101.456;58.057.088.472;28;0;140.855;61.886.758.542.056;94.059.058.128;34.001.488;37.690.618.004;0;0.223694;0;6.6; -2.5; -1.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1896480;21/03/2025 08:46;-13.026.261;1.194.049.685;10.775.590.896;;;63.256.443.625.256;0;2.013.246;210.245.741.636;58.864.503.196;28;0;140.855;63.256.443.625.256;10.775.590.896;34.001.488;37.690.618.004;0;0.223694;0;7.6; -3.2; -2.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;63.256.443.625.256;10.775.590.896;0;;
1896670;21/03/2025 08:46;-13.026.242;1.194.049.687;132.375.988.488;;;65.718.451.578.056;0;1.789.552;203.380.255.852;59.561.681.696;28;0;140.855;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;8.6; -2.5; -4.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;65.718.451.578.056;132.375.988.488;0;;
1896880;21/03/2025 08:46;-13.026.232;1.194.049.692;42.044.620.768;;;56.685.314.806.056;0;21.922.012;199.882.880.412;59.969.490.108;28;0;140.855;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;9.1; -1.4; -3.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1897070;21/03/2025 08:46;-13.026.211;1.194.049.694;36.496.720.328;;;56.130.524.762.056;0;20.579.848;192.311.685.944;60.739.175.172;28;0;140.855;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;9.5; -4.7;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1897280;21/03/2025 08:46;-13.026.203;1.194.049.695;36.496.720.328;;;56.130.524.762.056;0;16.329.662;189.437.998.188;61.033.138.436;28;0;139.878;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;9.4; -8.1; -0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1897480;21/03/2025 08:46;-13.026.184;11.940.497;63.890.750.076;;;58.869.927.736.856;0;19.237.684;182.720.478.288;61.750.001.976;28;0;139.878;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;9;-6; -0.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1897680;21/03/2025 08:46;-13.026.161;1.194.049.707;61.203.414.032;;;58.601.194.132.456;0;20.803.542;174.679.795.616;62.627.298.592;28;0;139.878;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;8.2; -0.7; -1.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.601.194.132.456;61.203.414.032;0;;
1897880;21/03/2025 08:46;-1.302.615;1.194.049.708;63.890.750.076;;;58.869.927.736.856;0;23.264.176;170.746.068.456;63.030.185.744;28;0;139.878;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;6.6;0; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1898080;21/03/2025 08:46;-1.302.613;1.194.049.714;56.608.925.696;;;58.141.745.298.856;0;1.789.552;163.826.120.728;63.791.996.792;28;0;139.878;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;3.9;-2; -3.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.141.745.298.856;56.608.925.696;0;;
1898280;21/03/2025 08:46;-13.026.119;1.194.049.715;5.019.357.116;;;57.500.209.845.256;0;21.474.624;159.915.031.364;64.194.883.944;28;0;140.464;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;1.8; -0.7;-4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;57.500.209.845.256;5.019.357.116;0;;
1898480;21/03/2025 08:46;-13.026.102;1.194.049.718;77.587.928.992;;;60.239.645.628.456;0;14.987.498;153.970.805.452;64.824.805.224;28;0;140.464;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;0.4;0;-4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;60.239.645.628.456;77.587.928.992;0;;
1898670;21/03/2025 08:46;-13.026.088;1.194.049.721;77.587.928.992;;;60.239.645.628.456;0;12.974.252;149.132.550.704;65.347.114.952;28;0;140.464;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;358.4; -1.7; -3.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;60.239.645.628.456;77.587.928.992;0;;
1898880;21/03/2025 08:46;-13.026.079;1.194.049.721;99.520.344.392;;;62.432.887.168.456;0;17.000.744;145.904.204.144;65.675.527.036;28;0;140.464;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.5; -3.8;-4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;62.432.887.168.456;99.520.344.392;0;;
1899080;21/03/2025 08:46;-13.026.068;1.194.049.719;58.429.135.728;;;58.323.766.302.056;0;11.632.088;141.825.135.772;66.083.335.448;29;0;140.464;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.6; -3.5; -3.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1899280;21/03/2025 08:46;-13.026.062;1.194.049.717;118.765.751.832;;;53.668.510.247.576;0;13.197.946;139.539.374.544;66.314.306.584;29;0;140.576;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.5; -6.2; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1899480;21/03/2025 08:46;-13.026.045;1.194.049.715;58.429.135.728;;;58.323.766.302.056;0;16.553.356;1.333.087.313;66.938.650.436;29;0;140.576;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.8; -9.8; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1899680;21/03/2025 08:46;-13.026.027;1.194.049.708;39.270.670.548;;;56.407.919.784.056;0;19.908.766;126.387.471.236;67.643.374.868;28;0;140.576;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.4; -7.9; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1899880;21/03/2025 08:46;-13.026.016;1.194.049.707;39.270.670.548;;;56.407.919.784.056;0;21.474.624;122.373.035.412;6.804.626.202;28;0;140.576;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.4; -7.5; -1.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1900080;21/03/2025 08:46;-13.025.989;1.194.049.705;74.900.264.864;;;59.970.879.215.656;0;22.593.094;112.555.449.796;69.034.122.944;29;0;140.576;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.4;-5; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;59.970.879.215.656;74.900.264.864;0;;
1900290;21/03/2025 08:46;-13.025.976;1.194.049.702;36.496.720.328;;;56.130.524.762.056;0;2.796.175;107.691.276.412;695.209.996;29;0;139.246;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.5; -0.6; -5.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1900480;21/03/2025 08:46;-13.025.949;1.194.049.698;6.935.203.634;;;59.416.056.363.256;0;2.796.175;97.741.801.028;7.051.673.454;29;0;139.246;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.6; -1.1; -3.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;59.416.056.363.256;6.935.203.634;0;;
1900680;21/03/2025 08:46;-13.025.924;1.194.049.692;255.736.228.656;;;55.038.215.015.816;0;27.290.668;88.371.721.988;71.454.726.696;29;0;139.246;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.8; -2.5; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;55.038.215.015.816;255.736.228.656;0;;
1900880;21/03/2025 08:46;-13.025.914;1.194.049.687;63.890.750.076;;;58.869.927.736.856;0;25.948.504;8.445.538.328;71.862.535.108;29;0;139.246;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;-0.223694;0.223694;0;356.6;-2; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1901080;21/03/2025 08:46;-1.302.589;1.194.049.682;36.496.720.328;;;56.130.524.762.056;0;24.382.646;75.516.078.532;72.757.220.176;29;0;139.246;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.2; -0.3; -1.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1901280;21/03/2025 08:46;-13.025.881;1.194.049.679;36.496.720.328;;;56.130.524.762.056;0;19.908.766;72.096.787.084;73.103.348.796;29;0;140.008;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.6; 0.8; -1.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1901480;21/03/2025 08:46;-13.025.864;1.194.049.668;36.496.720.328;;;56.130.524.762.056;0;19.908.766;65.393.374.796;7.384.186.588;28;0;140.008;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;-0.223694;0.223694;0;355.1; -0.1; -0.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1901670;21/03/2025 08:46;-13.025.849;1.194.049.661;63.890.750.076;;;58.869.927.736.856;0;17.224.438;59.689.306.372;74.445.868.524;28;0;140.008;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.2; -2.5; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1901880;21/03/2025 08:46;-13.025.842;1.194.049.657;36.496.720.328;;;56.130.524.762.056;0;15.882.274;57.033.138.308;74.739.831.788;28;0;140.008;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;356.5; -4.6; 0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1902080;21/03/2025 08:46;-13.025.827;1.194.049.652;47.506.235.116;;;57.231.476.240.856;0;16.105.968;51.476.051.516;75.316.931.544;27;0;140.008;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;357.1; -3.6; 0.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1902280;21/03/2025 08:46;-13.025.819;1.194.049.649;36.496.720.328;;;56.130.524.762.056;0;17.671.826;48.530.513.364;75.628.611.344;27;0;141.069;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;357.5; -3.1; -0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1902470;21/03/2025 08:46;-13.025.803;1.194.049.646;96.746.394.172;;;62.155.492.146.456;0;16.553.356;42.688.977.744;76.222.443.384;27;0;141.069;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;358.3; -3.5; -0.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;62.155.492.146.456;96.746.394.172;0;;
1902670;21/03/2025 08:46;-13.025.785;1.194.049.643;96.746.394.172;;;62.155.492.146.456;0;20.579.848;36.149.607.456;7.688.812.582;27;0;141.069;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;358.4; -1.6;0;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;62.155.492.146.456;96.746.394.172;0;;
1902880;21/03/2025 08:46;-13.025.778;1.194.049.642;39.270.670.548;;;56.407.919.784.056;0;1.677.705;33.615.814.724;77.146.327.928;27;0;141.069;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;357.4;0; -0.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1903080;21/03/2025 08:46;-13.025.766;1.194.049.641;94.059.058.128;;;61.886.758.542.056;0;14.092.722;292.698.828.264;77.585.632.404;27;0;141.069;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.8; -1.7; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;61.886.758.542.056;94.059.058.128;0;;
1903280;21/03/2025 08:46;-13.025.759;1.194.049.641;42.044.620.768;;;56.685.314.806.056;0;11.632.088;267.237.869.444;77.840.881.756;27;0;139.441;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0.223694;0;355.3; -0.9; -0.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1903480;21/03/2025 08:46;-1.302.575;1.194.049.639;48.893.374.268;;;57.370.190.156.056;0;0.9842536;23.531.988.942;78.177.167.856;27;0;139.441;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355; 2.6; -0.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;57.370.190.156.056;48.893.374.268;0;;
1903680;21/03/2025 08:46;-13.025.741;119.404.964;77.587.928.992;;;60.239.645.628.456;0;0.9395148;20.228.511.146;78.507.548.444;27;0;139.441;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;354.8; 3.4; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;60.239.645.628.456;77.587.928.992;0;;
1903880;21/03/2025 08:46;-1.302.574;1.194.049.642;77.587.928.992;;;60.239.645.628.456;0;0.4250186;19.786.089.872;7.858.924.136;27;0;139.441;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;354.3; 1.7; -1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;60.239.645.628.456;77.587.928.992;0;;
1904080;21/03/2025 08:46;-1.302.574;1.194.049.642;173.380.582.976;;;54.214.658.559.016;0;0.111847;19.786.089.872;7.858.924.136;27;0;139.441;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;353; -0.5; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;54.214.658.559.016;173.380.582.976;0;;
1904280;21/03/2025 08:46;-1.302.574;1.194.049.641;0.64150920688;;;53.122.361.936.136;0;0.1789552;198.230.649.388;78.625.658.684;27;0;139.599;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;351.1; -1.8; -1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
